Menu: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,73,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,73,0,0,0,0,0,0,0,1,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,73,0,0,0,0,0,73,82,82,82,82,82,82,82,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,9,0,0,0,0,0,82,82,82,82,82,82,82,82,82,73,0,0,0,0,0,0,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,0,0,0,0,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,255,255,255,255,73,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,73,0,0,0,0,173,255,255,255,255,255,255,255,255,255,255,255,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,255,255,255,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,9,255,255,255,255,255,255,255,255,255,255,255,246,0,0,0,0,0,164,255,255,255,255,255,255,255,255,246,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,0,0,0,73,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,255,255,173,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,255,91,0,0,0,0,0,73,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,0,0,0,0,73,255,255,255,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,9,182,255,255,255,255,255,255,255,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,255,91,0,0,0,0,0,173,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,0,0,0,0,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,255,255,73,0,0,0,0,0,73,246,255,255,255,255,255,255,255,255,182,73,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,246,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,0,0,0,0,0,9,246,255,255,255,255,255,255,255,255,246,0,0,0,0,0,0,255,255,255,255,255,255,255,255,246,0,0,0,0,0,0,0,0,0,73,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,9,0,0,0,0,0,73,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,155,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,246,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,255,255,255,255,255,91,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,82,255,255,255,255,255,173,164,164,164,173,255,255,255,255,255,255,255,255,164,164,164,164,173,255,255,255,255,255,82,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,82,0,0,0,0,0,73,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,255,255,255,255,255,173,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,164,164,164,246,255,255,255,255,255,255,255,255,164,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,82,255,255,255,255,246,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,254,255,255,255,255,73,0,0,0,82,255,255,255,255,255,255,255,255,73,0,0,0,82,255,255,255,255,173,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,73,0,0,0,0,0,164,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,173,255,255,255,255,91,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,0,0,0,0,82,246,255,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,173,255,255,255,173,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,173,255,255,255,173,0,0,0,0,82,255,255,255,255,255,255,255,255,73,0,0,0,9,181,255,255,255,164,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,255,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,73,0,0,0,0,0,182,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,91,255,255,255,255,82,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,0,0,0,0,0,9,164,246,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,155,255,255,255,164,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,91,0,0,0,0,82,255,255,255,255,255,255,255,255,73,0,0,0,0,164,255,255,255,155,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,73,0,0,0,0,9,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,73,255,255,255,246,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,9,255,255,255,91,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,91,255,255,255,1,0,0,0,0,82,255,255,255,255,255,255,255,255,73,0,0,0,0,73,255,255,255,82,0,0,0,0,0,0,0,155,255,255,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,82,0,0,0,0,82,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,173,255,255,164,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,164,255,255,73,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,255,255,164,0,0,0,0,0,82,255,255,255,255,255,255,255,255,73,0,0,0,0,0,173,255,246,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,255,172,9,0,0,173,255,255,255,255,255,255,255,246,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,91,255,255,91,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,82,255,246,0,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,181,255,82,0,0,0,0,0,82,255,255,255,255,255,255,255,255,73,0,0,0,0,0,91,255,173,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,255,255,255,246,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,255,255,255,182,91,246,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,73,246,255,73,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,9,182,173,0,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,164,182,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,73,0,0,0,0,0,73,246,155,0,0,0,0,0,0,0,91,255,255,255,173,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,0,164,255,0,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,155,155,0,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,90,91,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,164,82,0,0,0,0,0,0,0,164,255,255,255,82,173,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,9,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,0,82,173,0,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,246,255,255,246,0,164,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,74,82,246,255,255,255,255,255,255,255,255,255,246,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,173,0,0,0,0,0,0,82,73,0,0,0,0,0,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,255,255,255,173,0,82,255,255,255,255,255,255,255,255,9,0,0,0,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,73,0,0,82,164,246,255,255,255,255,255,255,255,164,82,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,73,0,0,0,0,0,73,82,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,173,0,0,0,0,0,155,255,82,0,0,0,0,0,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,255,255,91,0,73,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,73,0,0,0,0,9,164,182,255,255,255,255,255,255,255,164,82,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,73,0,0,0,0,73,246,155,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
